date,time_et,event,impact
2018-02-02,08:30,NFP,high
2018-02-08,08:30,Jobless Claims,high
2018-02-14,08:30,CPI,high
2018-02-15,08:30,Jobless Claims,high
2018-02-15,08:30,PPI,high
2018-02-22,08:30,Jobless Claims,high
2018-02-28,08:30,GDP,high
2018-02-28,08:30,PCE,high
2018-03-01,08:30,Jobless Claims,high
2018-03-02,08:30,NFP,high
2018-03-08,08:30,Jobless Claims,high
2018-03-13,08:30,CPI,high
2018-03-14,08:30,PPI,high
2018-03-15,08:30,Jobless Claims,high
2018-03-21,14:00,FOMC,high
2018-03-22,08:30,Jobless Claims,high
2018-03-28,08:30,GDP,high
2018-03-29,08:30,Jobless Claims,high
2018-03-29,08:30,PCE,high
2018-04-05,08:30,Jobless Claims,high
2018-04-06,08:30,NFP,high
2018-04-10,08:30,PPI,high
2018-04-11,08:30,CPI,high
2018-04-12,08:30,Jobless Claims,high
2018-04-19,08:30,Jobless Claims,high
2018-04-26,08:30,Jobless Claims,high
2018-04-27,08:30,GDP,high
2018-04-30,08:30,PCE,high
2018-05-02,14:00,FOMC,high
2018-05-03,08:30,Jobless Claims,high
2018-05-04,08:30,NFP,high
2018-05-09,08:30,PPI,high
2018-05-10,08:30,CPI,high
2018-05-10,08:30,Jobless Claims,high
2018-05-17,08:30,Jobless Claims,high
2018-05-24,08:30,Jobless Claims,high
2018-05-30,08:30,GDP,high
2018-05-31,08:30,Jobless Claims,high
2018-05-31,08:30,PCE,high
2018-06-01,08:30,NFP,high
2018-06-07,08:30,Jobless Claims,high
2018-06-12,08:30,CPI,high
2018-06-13,08:30,PPI,high
2018-06-13,14:00,FOMC,high
2018-06-14,08:30,Jobless Claims,high
2018-06-21,08:30,Jobless Claims,high
2018-06-28,08:30,GDP,high
2018-06-28,08:30,Jobless Claims,high
2018-06-29,08:30,PCE,high
2018-07-05,08:30,Jobless Claims,high
2018-07-06,08:30,NFP,high
2018-07-11,08:30,PPI,high
2018-07-12,08:30,CPI,high
2018-07-12,08:30,Jobless Claims,high
2018-07-19,08:30,Jobless Claims,high
2018-07-26,08:30,Jobless Claims,high
2018-07-26,14:00,FOMC,high
2018-07-27,08:30,GDP,high
2018-07-31,08:30,PCE,high
2018-08-02,08:30,Jobless Claims,high
2018-08-03,08:30,NFP,high
2018-08-09,08:30,Jobless Claims,high
2018-08-09,08:30,PPI,high
2018-08-14,08:30,CPI,high
2018-08-16,08:30,Jobless Claims,high
2018-08-23,08:30,Jobless Claims,high
2018-08-29,08:30,GDP,high
2018-08-30,08:30,Jobless Claims,high
2018-08-30,08:30,PCE,high
2018-09-06,08:30,Jobless Claims,high
2018-09-07,08:30,NFP,high
2018-09-12,08:30,PPI,high
2018-09-13,08:30,CPI,high
2018-09-13,08:30,Jobless Claims,high
2018-09-20,08:30,Jobless Claims,high
2018-09-26,14:00,FOMC,high
2018-09-27,08:30,GDP,high
2018-09-27,08:30,Jobless Claims,high
2018-09-28,08:30,PCE,high
2018-10-04,08:30,Jobless Claims,high
2018-10-05,08:30,NFP,high
2018-10-10,08:30,PPI,high
2018-10-11,08:30,CPI,high
2018-10-11,08:30,Jobless Claims,high
2018-10-18,08:30,Jobless Claims,high
2018-10-25,08:30,Jobless Claims,high
2018-10-26,08:30,GDP,high
2018-10-29,08:30,PCE,high
2018-11-01,08:30,Jobless Claims,high
2018-11-02,08:30,NFP,high
2018-11-08,08:30,Jobless Claims,high
2018-11-08,14:00,FOMC,high
2018-11-09,08:30,PPI,high
2018-11-14,08:30,CPI,high
2018-11-15,08:30,Jobless Claims,high
2018-11-22,08:30,Jobless Claims,high
2018-11-28,08:30,GDP,high
2018-11-29,08:30,Jobless Claims,high
2018-11-29,08:30,PCE,high
2018-12-06,08:30,Jobless Claims,high
2018-12-07,08:30,NFP,high
2018-12-11,08:30,PPI,high
2018-12-12,08:30,CPI,high
2018-12-13,08:30,Jobless Claims,high
2018-12-19,14:00,FOMC,high
2018-12-20,08:30,Jobless Claims,high
2018-12-21,08:30,GDP,high
2018-12-21,08:30,PCE,high
2018-12-27,08:30,Jobless Claims,high
2019-01-03,08:30,Jobless Claims,high
2019-01-04,08:30,NFP,high
2019-01-10,08:30,Jobless Claims,high
2019-01-11,08:30,CPI,high
2019-01-15,08:30,PPI,high
2019-01-17,08:30,Jobless Claims,high
2019-01-24,08:30,Jobless Claims,high
2019-01-30,08:30,GDP,high
2019-01-30,14:00,FOMC,high
2019-01-31,08:30,Jobless Claims,high
2019-01-31,08:30,PCE,high
2019-02-01,08:30,NFP,high
2019-02-07,08:30,Jobless Claims,high
2019-02-13,08:30,CPI,high
2019-02-14,08:30,Jobless Claims,high
2019-02-14,08:30,PPI,high
2019-02-21,08:30,Jobless Claims,high
2019-02-28,08:30,GDP,high
2019-02-28,08:30,Jobless Claims,high
2019-02-28,08:30,PCE,high
2019-03-01,08:30,NFP,high
2019-03-07,08:30,Jobless Claims,high
2019-03-12,08:30,CPI,high
2019-03-13,08:30,PPI,high
2019-03-14,08:30,Jobless Claims,high
2019-03-20,14:00,FOMC,high
2019-03-21,08:30,Jobless Claims,high
2019-03-28,08:30,GDP,high
2019-03-28,08:30,Jobless Claims,high
2019-03-29,08:30,PCE,high
2019-04-04,08:30,Jobless Claims,high
2019-04-05,08:30,NFP,high
2019-04-10,08:30,CPI,high
2019-04-11,08:30,Jobless Claims,high
2019-04-11,08:30,PPI,high
2019-04-18,08:30,Jobless Claims,high
2019-04-25,08:30,Jobless Claims,high
2019-04-26,08:30,GDP,high
2019-04-29,08:30,PCE,high
2019-05-01,14:00,FOMC,high
2019-05-02,08:30,Jobless Claims,high
2019-05-03,08:30,NFP,high
2019-05-09,08:30,Jobless Claims,high
2019-05-09,08:30,PPI,high
2019-05-10,08:30,CPI,high
2019-05-16,08:30,Jobless Claims,high
2019-05-23,08:30,Jobless Claims,high
2019-05-30,08:30,GDP,high
2019-05-30,08:30,Jobless Claims,high
2019-05-31,08:30,PCE,high
2019-06-06,08:30,Jobless Claims,high
2019-06-07,08:30,NFP,high
2019-06-11,08:30,PPI,high
2019-06-12,08:30,CPI,high
2019-06-13,08:30,Jobless Claims,high
2019-06-19,14:00,FOMC,high
2019-06-20,08:30,Jobless Claims,high
2019-06-27,08:30,GDP,high
2019-06-27,08:30,Jobless Claims,high
2019-06-28,08:30,PCE,high
2019-07-04,08:30,Jobless Claims,high
2019-07-05,08:30,NFP,high
2019-07-11,08:30,CPI,high
2019-07-11,08:30,Jobless Claims,high
2019-07-12,08:30,PPI,high
2019-07-18,08:30,Jobless Claims,high
2019-07-25,08:30,Jobless Claims,high
2019-07-26,08:30,GDP,high
2019-07-30,08:30,PCE,high
2019-07-31,14:00,FOMC,high
2019-08-01,08:30,Jobless Claims,high
2019-08-02,08:30,NFP,high
2019-08-08,08:30,Jobless Claims,high
2019-08-09,08:30,PPI,high
2019-08-13,08:30,CPI,high
2019-08-15,08:30,Jobless Claims,high
2019-08-22,08:30,Jobless Claims,high
2019-08-29,08:30,GDP,high
2019-08-29,08:30,Jobless Claims,high
2019-08-30,08:30,PCE,high
2019-09-05,08:30,Jobless Claims,high
2019-09-06,08:30,NFP,high
2019-09-11,08:30,PPI,high
2019-09-12,08:30,CPI,high
2019-09-12,08:30,Jobless Claims,high
2019-09-18,14:00,FOMC,high
2019-09-19,08:30,Jobless Claims,high
2019-09-26,08:30,GDP,high
2019-09-26,08:30,Jobless Claims,high
2019-09-27,08:30,PCE,high
2019-10-03,08:30,Jobless Claims,high
2019-10-04,08:30,NFP,high
2019-10-08,08:30,PPI,high
2019-10-10,08:30,CPI,high
2019-10-10,08:30,Jobless Claims,high
2019-10-17,08:30,Jobless Claims,high
2019-10-24,08:30,Jobless Claims,high
2019-10-30,08:30,GDP,high
2019-10-30,14:00,FOMC,high
2019-10-31,08:30,Jobless Claims,high
2019-10-31,08:30,PCE,high
2019-11-01,08:30,NFP,high
2019-11-07,08:30,Jobless Claims,high
2019-11-13,08:30,CPI,high
2019-11-14,08:30,Jobless Claims,high
2019-11-14,08:30,PPI,high
2019-11-21,08:30,Jobless Claims,high
2019-11-27,08:30,GDP,high
2019-11-27,08:30,PCE,high
2019-11-28,08:30,Jobless Claims,high
2019-12-05,08:30,Jobless Claims,high
2019-12-06,08:30,NFP,high
2019-12-11,08:30,CPI,high
2019-12-11,14:00,FOMC,high
2019-12-12,08:30,Jobless Claims,high
2019-12-12,08:30,PPI,high
2019-12-19,08:30,Jobless Claims,high
2019-12-20,08:30,GDP,high
2019-12-20,08:30,PCE,high
2019-12-26,08:30,Jobless Claims,high
2020-01-02,08:30,Jobless Claims,high
2020-01-03,08:30,NFP,high
2020-01-09,08:30,Jobless Claims,high
2020-01-14,08:30,CPI,high
2020-01-15,08:30,PPI,high
2020-01-16,08:30,Jobless Claims,high
2020-01-23,08:30,Jobless Claims,high
2020-01-29,14:00,FOMC,high
2020-01-30,08:30,GDP,high
2020-01-30,08:30,Jobless Claims,high
2020-01-31,08:30,PCE,high
2020-02-06,08:30,Jobless Claims,high
2020-02-07,08:30,NFP,high
2020-02-13,08:30,CPI,high
2020-02-13,08:30,Jobless Claims,high
2020-02-14,08:30,PPI,high
2020-02-20,08:30,Jobless Claims,high
2020-02-27,08:30,GDP,high
2020-02-27,08:30,Jobless Claims,high
2020-02-28,08:30,PCE,high
2020-03-03,14:00,FOMC,high
2020-03-05,08:30,Jobless Claims,high
2020-03-06,08:30,NFP,high
2020-03-11,08:30,CPI,high
2020-03-12,08:30,Jobless Claims,high
2020-03-12,08:30,PPI,high
2020-03-16,14:00,FOMC,high
2020-03-19,08:30,Jobless Claims,high
2020-03-26,08:30,GDP,high
2020-03-26,08:30,Jobless Claims,high
2020-03-27,08:30,PCE,high
2020-04-02,08:30,Jobless Claims,high
2020-04-03,08:30,NFP,high
2020-04-09,08:30,Jobless Claims,high
2020-04-09,08:30,PPI,high
2020-04-10,08:30,CPI,high
2020-04-16,08:30,Jobless Claims,high
2020-04-23,08:30,Jobless Claims,high
2020-04-29,08:30,GDP,high
2020-04-29,14:00,FOMC,high
2020-04-30,08:30,Jobless Claims,high
2020-04-30,08:30,PCE,high
2020-05-01,08:30,NFP,high
2020-05-07,08:30,Jobless Claims,high
2020-05-12,08:30,CPI,high
2020-05-13,08:30,PPI,high
2020-05-14,08:30,Jobless Claims,high
2020-05-21,08:30,Jobless Claims,high
2020-05-28,08:30,GDP,high
2020-05-28,08:30,Jobless Claims,high
2020-05-29,08:30,PCE,high
2020-06-04,08:30,Jobless Claims,high
2020-06-05,08:30,NFP,high
2020-06-10,08:30,CPI,high
2020-06-10,14:00,FOMC,high
2020-06-11,08:30,Jobless Claims,high
2020-06-11,08:30,PPI,high
2020-06-18,08:30,Jobless Claims,high
2020-06-25,08:30,GDP,high
2020-06-25,08:30,Jobless Claims,high
2020-06-26,08:30,PCE,high
2020-07-02,08:30,Jobless Claims,high
2020-07-03,08:30,NFP,high
2020-07-09,08:30,Jobless Claims,high
2020-07-10,08:30,PPI,high
2020-07-14,08:30,CPI,high
2020-07-16,08:30,Jobless Claims,high
2020-07-23,08:30,Jobless Claims,high
2020-07-29,14:00,FOMC,high
2020-07-30,08:30,GDP,high
2020-07-30,08:30,Jobless Claims,high
2020-07-31,08:30,PCE,high
2020-08-06,08:30,Jobless Claims,high
2020-08-07,08:30,NFP,high
2020-08-11,08:30,PPI,high
2020-08-12,08:30,CPI,high
2020-08-13,08:30,Jobless Claims,high
2020-08-20,08:30,Jobless Claims,high
2020-08-27,08:30,GDP,high
2020-08-27,08:30,Jobless Claims,high
2020-08-28,08:30,PCE,high
2020-09-03,08:30,Jobless Claims,high
2020-09-04,08:30,NFP,high
2020-09-10,08:30,Jobless Claims,high
2020-09-10,08:30,PPI,high
2020-09-11,08:30,CPI,high
2020-09-16,14:00,FOMC,high
2020-09-17,08:30,Jobless Claims,high
2020-09-24,08:30,Jobless Claims,high
2020-09-30,08:30,GDP,high
2020-10-01,08:30,Jobless Claims,high
2020-10-01,08:30,PCE,high
2020-10-02,08:30,NFP,high
2020-10-08,08:30,Jobless Claims,high
2020-10-13,08:30,CPI,high
2020-10-14,08:30,PPI,high
2020-10-15,08:30,Jobless Claims,high
2020-10-22,08:30,Jobless Claims,high
2020-10-29,08:30,GDP,high
2020-10-29,08:30,Jobless Claims,high
2020-10-30,08:30,PCE,high
2020-11-05,08:30,Jobless Claims,high
2020-11-05,14:00,FOMC,high
2020-11-06,08:30,NFP,high
2020-11-10,08:30,PPI,high
2020-11-12,08:30,CPI,high
2020-11-12,08:30,Jobless Claims,high
2020-11-19,08:30,Jobless Claims,high
2020-11-25,08:30,GDP,high
2020-11-25,08:30,PCE,high
2020-11-26,08:30,Jobless Claims,high
2020-12-03,08:30,Jobless Claims,high
2020-12-04,08:30,NFP,high
2020-12-09,08:30,PPI,high
2020-12-10,08:30,CPI,high
2020-12-10,08:30,Jobless Claims,high
2020-12-16,14:00,FOMC,high
2020-12-17,08:30,Jobless Claims,high
2020-12-22,08:30,GDP,high
2020-12-23,08:30,PCE,high
2020-12-24,08:30,Jobless Claims,high
2020-12-31,08:30,Jobless Claims,high
2021-01-01,08:30,NFP,high
2021-01-07,08:30,Jobless Claims,high
2021-01-13,08:30,CPI,high
2021-01-14,08:30,Jobless Claims,high
2021-01-14,08:30,PPI,high
2021-01-21,08:30,Jobless Claims,high
2021-01-27,14:00,FOMC,high
2021-01-28,08:30,GDP,high
2021-01-28,08:30,Jobless Claims,high
2021-01-29,08:30,PCE,high
2021-02-04,08:30,Jobless Claims,high
2021-02-05,08:30,NFP,high
2021-02-10,08:30,CPI,high
2021-02-11,08:30,Jobless Claims,high
2021-02-17,08:30,PPI,high
2021-02-18,08:30,Jobless Claims,high
2021-02-25,08:30,GDP,high
2021-02-25,08:30,Jobless Claims,high
2021-02-26,08:30,PCE,high
2021-03-04,08:30,Jobless Claims,high
2021-03-05,08:30,NFP,high
2021-03-10,08:30,CPI,high
2021-03-11,08:30,Jobless Claims,high
2021-03-12,08:30,PPI,high
2021-03-17,14:00,FOMC,high
2021-03-18,08:30,Jobless Claims,high
2021-03-25,08:30,GDP,high
2021-03-25,08:30,Jobless Claims,high
2021-03-26,08:30,PCE,high
2021-04-01,08:30,Jobless Claims,high
2021-04-02,08:30,NFP,high
2021-04-08,08:30,Jobless Claims,high
2021-04-09,08:30,PPI,high
2021-04-13,08:30,CPI,high
2021-04-15,08:30,Jobless Claims,high
2021-04-22,08:30,Jobless Claims,high
2021-04-28,14:00,FOMC,high
2021-04-29,08:30,GDP,high
2021-04-29,08:30,Jobless Claims,high
2021-04-30,08:30,PCE,high
2021-05-06,08:30,Jobless Claims,high
2021-05-07,08:30,NFP,high
2021-05-12,08:30,CPI,high
2021-05-13,08:30,Jobless Claims,high
2021-05-13,08:30,PPI,high
2021-05-20,08:30,Jobless Claims,high
2021-05-27,08:30,GDP,high
2021-05-27,08:30,Jobless Claims,high
2021-05-28,08:30,PCE,high
2021-06-03,08:30,Jobless Claims,high
2021-06-04,08:30,NFP,high
2021-06-10,08:30,CPI,high
2021-06-10,08:30,Jobless Claims,high
2021-06-15,08:30,PPI,high
2021-06-16,14:00,FOMC,high
2021-06-17,08:30,Jobless Claims,high
2021-06-24,08:30,GDP,high
2021-06-24,08:30,Jobless Claims,high
2021-06-25,08:30,PCE,high
2021-07-01,08:30,Jobless Claims,high
2021-07-02,08:30,NFP,high
2021-07-08,08:30,Jobless Claims,high
2021-07-13,08:30,CPI,high
2021-07-14,08:30,PPI,high
2021-07-15,08:30,Jobless Claims,high
2021-07-22,08:30,Jobless Claims,high
2021-07-28,14:00,FOMC,high
2021-07-29,08:30,GDP,high
2021-07-29,08:30,Jobless Claims,high
2021-07-30,08:30,PCE,high
2021-08-05,08:30,Jobless Claims,high
2021-08-06,08:30,NFP,high
2021-08-11,08:30,CPI,high
2021-08-12,08:30,Jobless Claims,high
2021-08-12,08:30,PPI,high
2021-08-19,08:30,Jobless Claims,high
2021-08-26,08:30,GDP,high
2021-08-26,08:30,Jobless Claims,high
2021-08-27,08:30,PCE,high
2021-09-02,08:30,Jobless Claims,high
2021-09-03,08:30,NFP,high
2021-09-09,08:30,Jobless Claims,high
2021-09-10,08:30,PPI,high
2021-09-14,08:30,CPI,high
2021-09-16,08:30,Jobless Claims,high
2021-09-22,14:00,FOMC,high
2021-09-23,08:30,Jobless Claims,high
2021-09-30,08:30,GDP,high
2021-09-30,08:30,Jobless Claims,high
2021-10-01,08:30,NFP,high
2021-10-01,08:30,PCE,high
2021-10-07,08:30,Jobless Claims,high
2021-10-13,08:30,CPI,high
2021-10-14,08:30,Jobless Claims,high
2021-10-14,08:30,PPI,high
2021-10-21,08:30,Jobless Claims,high
2021-10-28,08:30,GDP,high
2021-10-28,08:30,Jobless Claims,high
2021-10-29,08:30,PCE,high
2021-11-03,14:00,FOMC,high
2021-11-04,08:30,Jobless Claims,high
2021-11-05,08:30,NFP,high
2021-11-09,08:30,PPI,high
2021-11-10,08:30,CPI,high
2021-11-11,08:30,Jobless Claims,high
2021-11-18,08:30,Jobless Claims,high
2021-11-24,08:30,GDP,high
2021-11-24,08:30,PCE,high
2021-11-25,08:30,Jobless Claims,high
2021-12-02,08:30,Jobless Claims,high
2021-12-03,08:30,NFP,high
2021-12-09,08:30,Jobless Claims,high
2021-12-10,08:30,CPI,high
2021-12-14,08:30,PPI,high
2021-12-15,14:00,FOMC,high
2021-12-16,08:30,Jobless Claims,high
2021-12-22,08:30,GDP,high
2021-12-23,08:30,Jobless Claims,high
2021-12-23,08:30,PCE,high
2021-12-30,08:30,Jobless Claims,high
2022-01-06,08:30,Jobless Claims,high
2022-01-07,08:30,NFP,high
2022-01-12,08:30,CPI,high
2022-01-13,08:30,Jobless Claims,high
2022-01-13,08:30,PPI,high
2022-01-20,08:30,Jobless Claims,high
2022-01-26,14:00,FOMC,high
2022-01-27,08:30,GDP,high
2022-01-27,08:30,Jobless Claims,high
2022-01-28,08:30,PCE,high
2022-02-03,08:30,Jobless Claims,high
2022-02-04,08:30,NFP,high
2022-02-10,08:30,CPI,high
2022-02-10,08:30,Jobless Claims,high
2022-02-15,08:30,PPI,high
2022-02-17,08:30,Jobless Claims,high
2022-02-24,08:30,GDP,high
2022-02-24,08:30,Jobless Claims,high
2022-02-25,08:30,PCE,high
2022-03-03,08:30,Jobless Claims,high
2022-03-04,08:30,NFP,high
